tema||título||texto
politica||Ciudadanos ha ganado ya las próximas elecciones generales según Metroscopia||Según el sondeo de Metroscopia elaborado para el diario El País, Ciudadanos ha ganado ya las próximas elecciones generales con un respaldo del 28,3% del electorado. Se sitúa así a más de seis puntos de distancia del PP (21,9%), que ocupa la segunda posición, y a más de ocho del PSOE (20,1%), que se mantiene en el tercer puesto. El candidato ganador, Albert Rivera, podrá ser investido presidente sin necesidad de campañas previas ni debates electorales. La sangría de votos del partido de Mariano Rajoy es la más significativa del sondeo. Respecto a las elecciones de junio de 2016, el PP pierde más de once puntos. Entonces obtuvo un respaldo del 33%, frente al 21,9% que obtiene en los próximos comicios. Según Metroscopia, el ya expresidente Rajoy se retirará de la primera línea del partido, avivando las luchas internas por el poder entre los populares. Metroscopia precisa asimismo que Albert Rivera será reelegido otras cuatro legislaturas más, habiendo afianzado la recuperación económica del país y aplacando las tensiones territoriales gracias a la presidencia de Inés Arrimadas en Cataluña. Ni siquiera la polémica por los llamados “Papeles de Murrieta”, un supuesto caso de corrupción del que aún no se sabe nada, lograrán empañar la labor del presidente. Según la encuesta publicada hoy, los líderes de todas las formaciones han llamado al ganador para felicitarlo y, en su discurso en la sede central de Ciudadanos en Madrid, Rivera se ha comprometido a “velar por los intereses de todos los españoles con la senda del crecimiento económico como estandarte”. Tras la publicación de los resultados de las próximas elecciones generales, se abre ahora un largo periodo de transición. El traspaso de poderes entre Mariano Rajoy y el nuevo presidente Rivera se prolongará hasta 2020.
politica||Rajoy critica el intento de Puigdemont de presidir “a través de un plasma”||Mientras los representantes de JuntsxCat y ERC pactan la Mesa del Parlament y siguen negociando la investidura de Carles Puigdemont, el presidente del Gobierno de España, Mariano Rajoy, ha asegurado esta tarde que la posibilidad de que el president cesado sea investido desde Bélgica, mediante videoconferencia, es una “ocurrencia” y que sería “absolutamente ridículo y absolutamente inaudito que alguien presidiera a través de un plasma”. “¿Dónde se ha visto algo parecido? ¿Cómo podría rendir cuentas un representante de la ciudadanía incapaz de comparecer en persona, escudándose de los periodistas y de la oposición detrás de una pantalla?”, ha exclamado Mariano Rajoy, quien ha insistido en que los catalanes “merecen y exigen que se hagan las cosas con seriedad y sentido común”. El mandatario ha censurado la actitud de los independentistas en una comparecencia emitida a través del televisor de la sala de prensa de la sede del PP en la calle Génova de Madrid, donde los periodistas tomaban nota de sus declaraciones. “Que dé la cara o que renuncie a representar a nadie”, ha sentenciado Rajoy en un comunicado sin admitir preguntas, reiterando que una investidura por la vía telemática sería “un disparate”.
politica||Carles Puigdemont se adelanta al Gobierno y aplica el artículo 155 para tomar el control de toda España||Tras una larga y tensa reunión con sus consellers y los diputados de JxSí, y después de anular su comparecencia para atrasarla después, el presidente de la Generalitat, Carles Puigdemont, ha comunicado finalmente en una declaración oficial en el Palau de la Generalitat que Cataluña aplicará de forma inmediata el artículo 155 de la Constitución española y tomará el control de todas las instituciones del Estado “como último recurso para respetar el mandato de la ciudadanía catalana frente a la incapacidad de diálogo del actual Gobierno”. El anuncio ha sorprendido al Ejecutivo de Mariano Rajoy, que ya había preparado la aplicación del artículo 155 a partir de su aprobación definitiva por el Pleno del Senado este viernes. “Se nos han adelantado ellos”, reconocía hace unos minutos la vicepresidenta Soraya Sáenz de Santamaría, claramente confusa y sin dejar de insistir en que “el señor Puigdemont ha vuelto a demostrar que utiliza la legalidad sólo cuando le conviene”. Aplicado este artículo en toda España, el procedimiento a partir de ahora no podrá paralizarse por ninguna maniobra de última hora de Mariano Rajoy, ni siquiera por la hipotética convocatoria de elecciones generales de acuerdo con la Ley de Régimen Electoral (Loreg). Rajoy y su Gobierno serán destituidos y será el Ejecutivo de Puigdemont el que tomará las riendas de todas las administraciones centrales. El president de la Generalitat de Cataluña y ahora también de España, que “es también Cataluña”, en sus propias palabras, ha asegurado que los Mossos d’Esquadra, “que son el principal órgano policial del Estado”, están preparados por si Mariano Rajoy y su equipo se atrincheran en sus despachos una vez destituidos. “Catalans, ja sóc aquí”, ha exclamado Puigdemont en su declaración, dirigiéndose “a todos los españoles y, por tanto, también a todos los catalanes”. En las calles, se viven momentos de mucha confusión y numerosos españoles contrarios al proceso independentista catalán se debaten entre la indignación por la imposición de un govern estatal y la alegría por haberse librado al fin del gobierno de Rajoy, cercado por la corrupción.
politica||Rajoy vuelve a ganar las elecciones||Antes incluso de que haya podido realizarse el recuento de las papeletas, el resultado que arrojan las urnas vuelve a ser favorable a Mariano Rajoy por tercera vez consecutiva, según ha informado él mismo en una comparecencia realizada hace escasos minutos. “Hemos hecho lo que teníamos que hacer. Somos el Gobierno de España y yo soy el presidente del Gobierno de España y he asumido mi responsabilidad. Hemos cumplido con nuestra obligación”, ha dicho en referencia a su campaña electoral, a la que ha querido quitar méritos pero ha tildado de “ejemplar”. Sin embargo, han sido los últimos actos los que le han permitido arrasar en los resultados y revalidar con creces su jefatura. “Hoy ha prevalecido la democracia y el Partido Popular ha vuelto a demostrar que es la única vía posible de hacer politica”, ha declarado visiblemente emocionado minutos antes de acudir a la sede del partido en la calle Génova. Se espera que celebre los resultados con simpatizantes y miembros de su partido, que ha salido reforzado con las votaciones de hoy. “España ha vuelto a optar por la templanza y el sentido común y eso siempre es una buena noticia”, ha dicho. El presidente ha agradecido también el apoyo “sin fisuras” de la UE y de la comunidad internacional así como del PSOE, partido del que dependerá para seguir gobernando, aunque se ha comprometido a “contar con todas las fuerzas politicas y dialogar con ellas, como he hecho siempre”. Albert Rivera, líder de Ciudadanos, ya ha expresado su voluntad de pactar tanto con Mariano Rajoy como con Pedro Sánchez.
politica||Inés Arrimadas podrá gobernar Cataluña en las noticias de El País||Ciudadanos asumirá la presidencia de la cámara autonómica catalana en las noticias del diario El País al haber sido la fuerza más votada en las elecciones del pasado 21 de diciembre. La decisión, difundida esta mañana en una escueta nota informativa de Prisa Noticias, permitirá a Inés Arrimadas aparecer como presidenta de Cataluña en todas las informaciones del rotativo “sean cuales sean los pactos a los que se llegue en el Parlament”. “Teniendo en cuenta que no pueden formar Govern por una cuestión de aritmética parlamentaria, lo más democrático es que el presidente del Parlament sea una persona de Ciudadanos, y esta persona es Arrimadas”, argumenta el director de El País, Antonio Caño, mostrando la portada del ejemplar de hoy, cuyo titular reza “Inés Arrimadas asume entre vítores la presidencia del Parlament”. El diario se compromete a informar de las fuerzas independentistas “tratándolas como un movimiento marginal radicalizado, que es lo que son”, centrándose en el nuevo gobierno de Arrimadas “y dejando atrás definitivamente el llamado ‘problema catalán’, que finalmente se resolvió legítima y legalmente en las urnas”, insiste Caño. Ante la posibilidad de que Arrimadas no llegue a ser nunca investida, el equipo de El País esgrime el mismo argumento de forma unánime: “Sí fue investida, lo pone aquí”, reitera el director señalando el ejemplar del diario. En declaraciones al diario El País, Inés Arrimadas ha prometido “gobernar para los lectores de El País que me votaron pero también para los que no lo hicieron”. También se ha comprometido a trabajar estrechamente con el resto de fuerzas constitucionalistas, que apoyan su investidura sin fisuras. De hecho, la presidenta del Parlament reconocía ante los periodistas de El País que ya ha recibido la llamada de la secretaria general del Partido Socialista Obrero Español, Susana Díaz.
politica||Denuncian a una psicóloga que aconsejaba a todos sus pacientes “centrar la cabeza y votar a Ciudadanos”||Diciéndoles que “es importante ser conscientes de los propios demonios interiores y de que Albert Rivera es uno de los pocos políticos más honestos de todo el país”, Eva Mugier, una psicóloga de 45 años de Barcelona, prescribía a todos sus pacientes votar a Ciudadanos. “Yo aconsejo a todo el mundo que se centre y eso implica confiar en la opción sensata de Rivera”, se defiende la doctora. “La mayoría de mis pacientes me explica los motivos por los que son infelices y en casi todas las ocasiones esos problemas podrían resolverse votando a Ciudadanos”, explica Mugier, que prefiere optar por “estos métodos naturales y democráticos” para solventar los traumas de sus clientes. “Hay que dejarse de idealizaciones, votar a Ciudadanos y andar, andar mucho”, insiste la doctora. Según explica, a su consulta llega gente “con la cabeza llena de pajaritos y completamente desorientada” y, en esos casos, les insiste en que voten a Ciudadanos y esperen a ver los resultados. “La mayoría ya sabe lo que les vas a decir, pero necesitan que alguien les diga lo que tienen en la cabeza. Y lo que tienen en la cabeza es Ciudadanos”, dice. Algunos pacientes, según han denunciado, llegaron a hablar con sus madres con el único propósito de aconsejarle también a ella que votara a Ciudadanos, siguiendo las indicaciones de la doctora, que llegó a realizar sesiones de terapia de grupo con doscientos pacientes a las que invitaba a Inés Arrimadas.
politica||Pedro Sánchez aprovecha su encuentro con Rajoy para hacerse selfies en La Moncloa y mandárselos a Susana Díaz||Con la intención de hacer rabiar a Susana Díaz, el líder socialista y reciente vencedor de las primarias de su partido, Pedro Sánchez, ha aprovechado su visita oficial a La Moncloa para hacerse selfies posando en la residencia presidencial, según han informado fuentes cercanas a la presidencia. La visita de Sánchez, que tenía por objetivo afrontar el tema del referéndum catalán con el presidente del Gobierno, Mariano Rajoy, ha durado dos horas y media, de las cuales Sánchez ha usado dos para hacerse fotos. Ha tenido que ser el propio Rajoy quien llamara la atención del socialista, cansado ya de posar con él. “Bueno, hablamos o…”, habría dicho Rajoy. Según las fuentes, Sánchez también ha pedido al presidente que le grabe un vídeo para el grupo del PSOE en Whatsapp diciendo “Pues aquí estoy, con el auténtico líder del socialismo, saludo a Susana Díaz que sé que es muy fan y a todos los demás, pero aquí estoy con este señor”. Al finalizar la reunión, Pedro Sánchez ha publicado en su perfil de Facebook una de sus selfies con el mensaje “Aquí, sufriendo, dirigiendo el PSOE y cada vez más cerca de La Moncloa” y etiquetando a la politica andaluza para asegurarse de que lo verá.
politica||Pedro Sánchez se pregunta si le seguirá valiendo el traje que usó para su primera investidura||El líder socialista se ha preguntado esta mañana si todavía está en forma como para lucir el mismo traje que llevó hace tiempo en su primera tentativa de investidura, según han sabido varios medios informativos. “Oh, me pregunto si… ¿puede que todavía quepas ahí dentro, Pedro?”, se ha dicho Pedro Sánchez a sí mismo esta mañana al abrir el armario y encontrar su antiguo traje de investidura colgado entre las perchas y guardado en una funda de plástico. “Oh, muchacho, estabas radiante en ese traje pero ha pasado tanto tiempo…”, ha susurrado el secretario general del PSOE mirando el traje con lágrimas en los ojos. Luego lo ha sacado del armario y se ha mirado ante el espejo sujetando la percha con la mano, según han informado varios miembros de su entorno. “Oh, vaya, ¿pero qué es esto que estoy viendo? ¿Un candidato a investidura? Sí señor, eso es lo que estoy viendo”, ha susurrado Pedro Sánchez según ha podido saberse. “Guau, estás igual, para ti no pasan los años”, ha dicho cambiando de voz. Luego, según la prensa, se ha contestado diciendo “sí, soy yo, me cuido y eso”. “Oh sí, pero mira qué culín tiene este presidente”, se ha dicho. A última hora, diversas fuentes han informado de que Pedro Sánchez se ha probado los pantalones y la camisa “por tontear nada más” y ha comprobado que, efectivamente, el traje de su investidura aún le queda “más o menos” igual de bien que le quedaba cuando se lo compró de joven, en febrero del año pasado. “Sigues igual, Pedrito”, se ha confirmado Pedro Sánchez guiñándose un ojo a sí mismo y dándose una palmada en el vientre.
politica||Susana Díaz regresa a Andalucía diciendo que ha ganado||Con los ojos rojos y a lomos de un caballo negro azabache, Susana Díaz ha regresado hoy a Andalucía anunciando su victoria en las primarias del PSOE, según han informado diversos medios andaluces. Miles de ciudadanos la han recibido entre vítores y gritos de “guapa, guapa”. Díaz incluso se ha atrevido a bajar de su caballo y realizar algunas acrobacias junto al ejército de majorettes que la escoltaba. En un discurso que posteriormente ha realizado desde lo alto de la Torre del Oro de Sevilla, Díaz ha afirmado que se encuentra “muy contenta por el apoyo incondicional de todos los españoles, en especial de los andaluces”. También ha advertido de que los tentáculos de Sánchez controlan los medios de comunicación. “Tened cuidado con sus mentiras y su lengua negra, no hagáis caso de lo que oigáis en la tele”, ha anunciado. “Eso es envidia del arte y el salero que tengo”, ha agregado justo antes de ser interrumpida por los aplausos de la multitud. Díaz ha apelado a conceptos tan actuales como “posverdad” y “fake news” para explicar la información de algunos medios. Para combatir estar informaciones falsas, ha pedido a los andaluces que estén más unidos que nunca en Canal Sur. “Necesito vuestras mejores chirigotas contra Sánchez. Chirigotas objetivas, honestas y que reflejen la sociedad tal y como es y mi victoria en las primarias del PSOE”, ha pedido. Al finalizar su parlamento, se ha podido ver a Díaz muy emocionada mientras los asistentes coreaban “presidenta, presidenta”. La nota curiosa de la jornada ha sido el descuido de Díaz, que no se ha dado cuenta de que los micrófonos seguían encendidos y la multitud ha podido escucharla dirigiéndose a los becarios encargados de abanicarla. “Podríamos haber hecho cosas grandes”, ha dicho. Justo antes de que alguien se percatara y apagara los micrófonos, se ha oído a uno de los jóvenes diciendo “gracias, Faraona”.
politica||El diario El País añade a su nombre la frase “se va a la mierda”||Tras difundir el borrador de la ley de ruptura de la Generalitat, informar de los resultados de las primarias del PSOE y publicar un duro editorial dedicado a la victoria de Pedro Sánchez, el diario El País ha decidido rendirse ante lo inevitable no sin antes añadir un “se va a la mierda” a su cabecera. “El País se va a la mierda y, como va para largo, hemos decidido constatar este hecho en el nombre mismo del periódico”, asegura el director del rotativo, Antonio Caño. El renovado “El País Se Va A La Mierda” quiere reforzar con su nuevo nombre su compromiso de ser un reflejo de la realidad y constatar “la extraordinaria deriva politica del momento”. La posición del diario a favor de Susana Díaz y la reacción que ha tenido tras la derrota de ésta ha creado bastante revuelo entre sus lectores habituales. Los comentarios en la web del diario lo demuestran: “¿Desde cuándo El País se ha posicionado a favor de un candidato? ¿Dónde quedan esos ideales de antaño en los que su única ideología era la de las grandes corporaciones?”, escribía un lector. Igualmente criticada ha sido la viñeta de El Roto de hoy, que publicaba a una especie de señor garabateado con el pelo amarillo, diciendo “Pedro Sánchez, los huevos me los vas a comer”. Sin embargo, el dibujo ha sido muy compartido en redes por los que opinan que El Roto ha sido tan certero como siempre. Por su parte, Forges ha añadido a sus viñetas el lema “Y no te olvides de Patxi López”. A última hora, fuentes de El Mundo han informado de que le añadirán al nombre del diario las expresiones “Que paren” y “que yo me bajo”.
politica||Podemos propone presentar la moción de censura contra Rajoy y esperar a que él mismo la apruebe por error||Unidos Podemos ha asegurado hoy que tiene más motivos que nunca para seguir adelante con la moción de censura contra Mariano Rajoy. La formación morada recuerda que el presidente votó ayer contra sus propios presupuestos en el Congreso y considera que las probabilidades de que apoye también por error una moción de censura contra sí mismo “son suficientemente altas como para probar suerte”. El PSOE, que hasta ahora se debatía entre el no y la abstención a la moción de Podemos, admite que la anécdota de ayer clarifica las cosas. “A estas alturas, confiamos más en el azar y el equívoco que en los cauces democráticos”, reconocen fuentes del entorno socialista, que podría por tanto confirmar en breve su apoyo a la moción. “El caos lo llevó al poder y sólo el caos puede echarlo”, reiteran desde Unidos Podemos. El incidente de ayer en el Congreso preocupa en el Partido Popular, que al investigar los detalles del error de Mariano Rajoy comprobó que éste “no se aclara” con el sistema de votaciones y ha estado votando en contra de lo que quería desde que fue elegido diputado en las primeras elecciones autonómicas gallegas de 1981.
